,seqnames,start,end,width,strand,ZAlinkage,chgpt.mean
000152F.1,000152F,1,31000,31000,*,W,-1.88765018893343
000152F.2,000152F,31001,34000,3000,*,Autosome,-0.545895066523344
000152F.3,000152F,34001,41000,7000,*,W,-3.28398154580103
000158F.1,000158F,1,28500,28500,*,W,-1.66306773671087
000158F.2,000158F,28501,33500,5000,*,W,-3.25743262080393
000158F.3,000158F,33501,37366,3866,*,W,-1.05616922435814
000155F.1,000155F,1,9500,9500,*,W,-0.718206842004795
000155F.2,000155F,9501,36500,27000,*,Autosome,0.443932740488839
000159F.1,000159F,1,22000,22000,*,W,-1.27554010606347
000159F.2,000159F,22001,34000,12000,*,W,-3.92385844399378
000161F.1,000161F,1,18000,18000,*,W,-3.22665172310373
000161F.2,000161F,18001,23500,5500,*,W,-1.45531873790478
000156F.1,000156F,1,12000,12000,*,W,-4.62247645282947
000156F.2,000156F,12001,21500,9500,*,W,-1.4531947115123
000156F.3,000156F,21501,32806,11306,*,W,-3.53084943491248
000160F.1,000160F,1,4500,4500,*,W,-2.51531066612585
000160F.2,000160F,4501,26000,21500,*,W,-5.04963721837587
000160F.3,000160F,26001,30989,4989,*,W,-1.7369505798593
000162F.1,000162F,1,7500,7500,*,Z,1.57896219911069
000162F.2,000162F,7501,14000,6500,*,Autosome,-0.153156662331399
000162F.3,000162F,14001,30000,16000,*,Z,1.22708177961596
000165F.1,000165F,1,10500,10500,*,Z,0.638662790345394
000165F.2,000165F,10501,22000,11500,*,W,-2.82795082031894
000167F.1,000167F,1,8000,8000,*,W,-4.55441787662903
000167F.2,000167F,8001,11500,3500,*,W,-2.75400086087459
000167F.3,000167F,11501,14000,2500,*,W,-0.850670938104343
000167F.4,000167F,14001,28500,14500,*,W,-5.54420695856905
000170F.1,000170F,1,2000,2000,*,W,-5.15380642165571
000170F.2,000170F,2001,6000,4000,*,W,-2.74921684959619
000170F.3,000170F,6001,11500,5500,*,W,-4.30893614884235
000170F.4,000170F,11501,25500,14000,*,W,-6.23760028631685
000164F.1,000164F,1,7000,7000,*,Z,1.69370241176141
000164F.2,000164F,7001,15000,8000,*,Autosome,0.343750591367056
000164F.3,000164F,15001,22000,7000,*,Z,2.08532948962828
000164F.4,000164F,22001,25500,3500,*,Autosome,0.499635146466831
000166F.1,000166F,1,13000,13000,*,Autosome,-0.140179845567113
000166F.2,000166F,13001,17500,4500,*,Z,1.41288185334657
000166F.3,000166F,17501,25000,7500,*,W,-0.689889949874983
000169F.1,000169F,1,9000,9000,*,W,-2.11884360876937
000169F.2,000169F,9001,19500,10500,*,Autosome,-0.150674637690079
000183F.1,000183F,1,15000,15000,*,Z,1.19154869558987
000183F.2,000183F,15001,20500,5500,*,Autosome,0.185960100429932
000183F.3,000183F,20501,23490,2990,*,W,-1.46929049155474
000178F.1,000178F,1,3500,3500,*,W,-2.47181034365866
000178F.2,000178F,3501,6500,3000,*,W,-4.638483851847
000178F.3,000178F,6501,10500,4000,*,W,-3.09899921131708
000181F.1,000181F,1,11500,11500,*,W,-5.21749237339024
000181F.2,000181F,11501,22000,10500,*,W,-2.39599318278693
000180F.1,000180F,1,3000,3000,*,Autosome,0.279167462910251
000180F.2,000180F,3001,21500,18500,*,Z,1.5552581419946
000186F.1,000186F,1,14000,14000,*,Autosome,-0.430556892223995
000186F.2,000186F,14001,19500,5500,*,Z,0.711813755179124
000197F.1,000197F,1,6000,6000,*,Autosome,0.45491019839886
000197F.2,000197F,6001,18500,12500,*,W,-0.88041309188717
000189F.1,000189F,1,2500,2500,*,W,-4.45934187342974
000189F.2,000189F,2501,9000,6500,*,W,-0.812061347864795
000195F.1,000195F,1,10500,10500,*,W,-1.93910604381861
000195F.2,000195F,10501,16000,5500,*,Autosome,0.0370469615150151
000192F.1,000192F,1,5000,5000,*,Z,1.31639227392645
000192F.2,000192F,5001,7500,2500,*,W,-0.99988951334295
000192F.3,000192F,7501,16000,8500,*,Z,1.19099627212798
000202F.1,000202F,1,5500,5500,*,Z,1.40550350520913
000202F.2,000202F,5501,13979,8479,*,Autosome,0.329351968871549
216.1,216,1,5000,5000,*,Z,1.54726431899629
216.2,216,5001,9500,4500,*,Autosome,0.3451688145803
